For /nfs/homes/rpelikan/francinette/tests/printf/printfTester/tests/c_test.cpp:
29: 	TEST(5, print(" %c %c %c ", '0', 0, '1'));
32: 	TEST(8, print(" %c %c %c ", '2', '1', 0));
33: 	TEST(9, print(" %c %c %c ", 0, '1', '2'));

For /nfs/homes/rpelikan/francinette/tests/printf/printfTester/tests/s_test.cpp:
36: 	TEST(10, print(" NULL %s NULL ", NULL));

For /nfs/homes/rpelikan/francinette/tests/printf/printfTester/tests/p_test.cpp:
25: 	TEST(1, print(" %p ", -1));
26: 	TEST(2, print(" %p ", 1));
27: 	TEST(3, print(" %p ", 15));
28: 	TEST(4, print(" %p ", 16));
29: 	TEST(5, print(" %p ", 17));
30: 	TEST(6, print(" %p %p ", LONG_MIN, LONG_MAX));
31: 	TEST(7, print(" %p %p ", INT_MIN, INT_MAX));
32: 	TEST(8, print(" %p %p ", ULONG_MAX, -ULONG_MAX));
33: 	TEST(9, print(" %p %p ", 0, 0));

For /nfs/homes/rpelikan/francinette/tests/printf/printfTester/tests/d_test.cpp:
26: 	TEST(2, print(" %d ", -1));
37: 	TEST(13, print(" %d ", -9));
38: 	TEST(14, print(" %d ", -10));
39: 	TEST(15, print(" %d ", -11));
40: 	TEST(16, print(" %d ", -14));
41: 	TEST(17, print(" %d ", -15));
42: 	TEST(18, print(" %d ", -16));
43: 	TEST(19, print(" %d ", -99));
44: 	TEST(20, print(" %d ", -100));
45: 	TEST(21, print(" %d ", -101));
47: 	TEST(23, print(" %d ", INT_MIN));
48: 	TEST(24, print(" %d ", LONG_MAX));
50: 	TEST(26, print(" %d ", UINT_MAX));
51: 	TEST(27, print(" %d ", ULONG_MAX));
52: 	TEST(28, print(" %d ", 9223372036854775807LL));
53: 	TEST(29, print(" %d %d %d %d %d %d %d", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));

For /nfs/homes/rpelikan/francinette/tests/printf/printfTester/tests/i_test.cpp:
26: 	TEST(2, print(" %i ", -1));
37: 	TEST(13, print(" %i ", -9));
38: 	TEST(14, print(" %i ", -10));
39: 	TEST(15, print(" %i ", -11));
40: 	TEST(16, print(" %i ", -14));
41: 	TEST(17, print(" %i ", -15));
